"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"METABOLISM_OF_POLYAMINES",0.00412710749544871,0.0301142788678895,0.407017918923954,0.585124887943003,1.38736864245947,47,"PSMA1, PSMB3, PSMB1, PSMB8, PSMC5, PSMD7, PSME1, PSMB6, OAZ1, PSMD8, SMS, PSMA4, PSMA3, PSMB7, PSMD4, SRM, PSMB9, PSMC4, PSMA5, PSMA7, ODC1, PSMB4, PSMB2"
"PROTEIN_LOCALIZATION",0.00427582813668344,0.0308603248125848,0.407017918923954,0.529064714420533,1.30487989141441,82,"TOMM22, SEC61B, ATP5F1A, UBB, ATP5F1B, PEX16, UBC, ACAA1, NDUFB8, IDH3G, SLC25A6, TOMM7, SERP1, CHCHD2, ECH1, UBA52, VDAC1, UBE2J2, SEC61G, SCP2, RPS27A, ATP5MC1, GNPAT, UBE2D2, USP9X, EMD, CYB5A, TIMM8B"
"TRANSCRIPTIONAL_REGULATION_BY_RUNX3",0.004498909339188,0.0321212451744176,0.407017918923954,0.539884254710613,1.31524723533956,66,"PSMA1, PSMB3, SMAD4, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, FOXO3, PSMB9, PSMC4, RPS27A, EP300, PSMA5, PSMA7"
"SIGNALING_BY_NOTCH4",0.00479635132907389,0.033689090552733,0.407017918923954,0.550033561331393,1.32955776920169,59,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, APH1A, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, EP300, PSMA5, PSMA7, ADAM10, PSMB4, PSMB2, KAT2B, PSMD2, FBXW7, MAML2, SMAD3, PSMC3, PSME2, PSMD1, PSMD14"
"TRANSCRIPTIONAL_REGULATION_BY_RUNX1",0.00487071188714212,0.033689090552733,0.407017918923954,0.511291694244825,1.27769528457691,108,"PSMA1, PSMB3, TNRC6A, PSMB1, UBB, PSMB8, KMT2C, PSMC5, KMT2A, AGO3, TNRC6B, HDAC1, UBC, PSMD7, CSNK2B, PSME1, ARID1B, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PHC3, PSMB7, SMARCB1, PSMD4, PSMB9, PSMC4, RPS27A, EP300, TNRC6C, PSMA5, NFATC2, PSMA7"
"METABOLISM_OF_RNA",0.00487071188714212,0.033689090552733,0.407017918923954,0.438751682362717,1.1342926010984,468,"PSMA1, PSMB3, SMG1, PSMB1, RPL26L1, SRSF11, HNRNPH1, UBB, PSMB8, NUP107, RPS3, PSMC5, HSPB1, RPL7, SF3B6, RPSA, SNRPB2, THOC7, HSD17B10, XRN1, RPL8, UBC, RPL7A, CCAR1, LSM4, PSMD7, LSM3, RPL22, RPL21, RPS4X, RPS5, RPL5, POLR2J, SNRPC, RPL10, PAN3, PSME1, SNRPE, TXNL4A, NHP2, KHSRP, LSM7, SF3B5, EBNA1BP2, PSMB6, SF3B2, PSMD8, RPL29, YWHAB, RPS23, POP4, NUP50, PSMA4, PSMA3, RPS3A, RPLP0, UBA52, POLR2G, RPLP1, PSMB7, SNRPF, RPS2, ADAR, PSMD4, RPL22L1, RPL6, YBX1, RPS15A, RANBP2, SMNDC1, CNOT4, RTRAF, RPL17, PCF11, PSMB9, PSMC4, EXOSC7, RPL15, RPL18, FAU, RPS27A, NUP98, THOC1, RPS19, CNOT6, PSMA5, RPS13, RPL4, LSM2, PPIL4, RPL12, RPS16, DDX49, RPS8, RPS27L, POLR2I, RBM5, RPS12, PSMA7, RPL14, SNRPG, POLR2L, NUP153, RPL27, SRSF1, RPL3, RPS28, RPS14, POLR2B, RPS7, APOBEC3H, FBL, RPL36AL, HEATR1, SMG6, THOC2, RAN, ZFP36L1, PSMB4, FYTTD1, RPL39, RNPC3, URM1, DHX9, SRSF5, DCPS, POLR2D, PSMB2, SNU13, RPL35A, RPL24, RPS6, EXOSC1, CD2BP2, RPL26, RPS10, SLU7, RPL13, RPL11, TSR3, RPS24, RPS15, RPL9, RPS9, THOC3, SNRPD2, PNRC2, NUP58, CCNH, HNRNPH2, RPL13A, SNRPB, ZCRB1, RPL28, TUT4, PSMD2, CWC27, NOL9, RPL18A, RPL19, DHX38, SUPT5H, DDX6, RPL35, ISG20L2, PDCD7, RPS29, PPIE, SNRPD1, PRPF3, RPL10A, LSM1, EXOSC10, PSMC3, LSM5, RPL32, NUP210, U2AF2, METTL14, RPS25, POLR2H, DNAJC8, ZBTB8OS, RPS21, RPL31, MAPK14, PSME2, WTAP, SMG7, NOP10, POM121C, RPL34, PSMD1, HNRNPM"
"MITOTIC_G1_PHASE_AND_G1_S_TRANSITION",0.00494507246726243,0.0338508053429098,0.407017918923954,0.53504949443171,1.31502624557936,76,"DYRK1A, PSMA1, PSMB3, RPA3, PSMB1, UBB, PSMB8, PSMC5, HDAC1, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ORC4, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"RHO_GTPASES_ACTIVATE_ROCKS",0.00542276990015574,0.036742032792892,0.407017918923954,0.75597901309504,1.55727191842309,10,"MYL12B, MYL6, CFL1, RHOA, ROCK1, ROCK2, PPP1R12A"
"SUPPRESSION_OF_PHAGOSOMAL_MATURATION",0.00550079402986226,0.0368942145033186,0.407017918923954,0.754026505987534,1.55324986961437,10,"UBB, UBC, UBA52, KPNA1, RPS27A, CORO1A, RAB7A"
"SIGNALING_BY_WNT_IN_CANCER",0.00556037148395937,0.0369208666534902,0.407017918923954,-0.50262288711871,-1.69244934913616,13,"TNKS, CTNNB1, PPP2R5A, CTBP1, AXIN1, GSK3B, TNKS2, CSNK1A1, PPP2R1A, PPP2R5E, PPP2CA, APC, PPP2R5C"
"PROGRAMMED_CELL_DEATH",0.00568867929109876,0.037398842072174,0.407017918923954,0.499964805682227,1.24985777686848,109,"PSMA1, PSMB3, VIM, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, HMGB2, PSME1, PSMB6, PSMD8, YWHAB, PSMA4, PSMA3, UBA52, ROCK1, KPNA1, PSMB7, XIAP, PSMD4, BCAP31, DBNL, CFLAR, PSMB9, FAS, PSMC4, RPS27A, PSMA5, MAPK1, PSMA7, BAX, OPA1, TNFSF10, BBC3, PSMB4"
"DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES",0.00608479814108451,0.0396108428007855,0.407017918923954,0.659491030440506,1.46525648059634,19,"TXN, PRDX1, GSTP1, ATOX1, PRDX6, SOD1, PRDX5, CYBA, PRDX2"
"LATE_ENDOSOMAL_MICROAUTOPHAGY",0.00615945731001866,0.0397075694548776,0.407017918923954,0.658925349816599,1.46399965197871,19,"PARK7, VIM, UBB, PLIN2, UBC, UBA52, VPS28, RPS27A, CHMP2A, CHMP6"
"DEACTIVATION_OF_THE_BETA_CATENIN_TRANSACTIVATING_COMPLEX",0.00690604954948173,0.0440924702005372,0.407017918923954,0.654247275608223,1.45360591160297,19,"UBB, HDAC1, UBC, BCL9L, UBA52, CHD8, XIAP, RPS27A"
"SEPARATION_OF_SISTER_CHROMATIDS",0.00769715620221523,0.0486753496978182,0.407017918923954,0.503660993215348,1.25785529880331,106,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, NUP107, PSMC5, NDEL1, UBC, PSMD7, PTTG1, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PMF1, PSMD4, AHCTF1, RANBP2, TAOK1, ANAPC16, PSMB9, PSMC4, ANAPC15, RPS27A, NUP98, PSMA5"
"TRANSLESION_SYNTHESIS_BY_POLH",0.00784553406223649,0.0491456095974059,0.380730400722792,0.722806272359455,1.5231687408089,12,"RPA3, UBB, UBC, UFD1, UBA52, RPS27A"
"C_TYPE_LECTIN_RECEPTORS_CLRS",0.0079960656744232,0.0496204449328692,0.380730400722792,0.512030972140188,1.26667928460886,87,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, ICAM3, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, CALM1, PSMA3, RELB, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, EP300, PSMA5, NFATC2, UBE2D2, PSMA7"
"ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON",0.00807636620379187,0.0496546959196093,0.380730400722792,0.739709176355073,1.52375701994893,10,"UBB, UBC, UBA52, RPS27A, IRF7"
