gene	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
CIRBP	0.1072	0.1504	0.0915	0.1116
RPS15	0.0711000000000001	0.104	0.0759	0.0966
ATP5F1E	0.7818	0.763	0.725	0.7012
BSG	0.1376	0.1718	0.0491	0.0874
PTPRS	0.4136	0.3958	0.41	0.3758
CELF5	0.9944	0.9068	0.964	0.8106
SUGP2	0.7532	0.7736	0.667	0.7146
MAST3	0.9188	0.7838	0.9044	0.6832
RAB3A	0.0979	0.1226	0.0651	0.1
TMEM59L	0.347	0.3902	0.1678	0.2572
UNC13A	0.739	0.6906	0.6908	0.6336
JUND	0.4836	0.484	0.417	0.4076
CACNA1A	0.7828	0.5148	0.7484	0.5224
APLP1	0.4272	0.3592	0.3544	0.3156
ZNF91	0.9122	0.7554	0.8038	0.612
PLD3	0.3388	0.3332	0.2018	0.235
ATP1A3	0.1934	0.221	0.0915	0.1252
SLC8A2	0.9756	0.9948	0.976	0.9902
CALM3	0.2504	0.2572	0.1808	0.1786
_ENSG00000160460	0.5042	0.2672	0.4806	0.2568
SELENOW	0.4464	0.4204	0.3968	0.3454
CA11	0.8576	0.9184	0.7984	0.9258
SLC17A7	0.4722	0.606	0.3138	0.5224
PPP2R1A	0.3508	0.439	0.2156	0.3504
CACNG8	0.9112	0.8814	0.8606	0.8184
NLGN4Y	0.8844	0.8206	0.6742	0.6144
TTTY14	0.9182	0.9412	0.7224	0.8198
MICAL3	0.5152	0.356	0.463	0.342
MAPK1	0.6002	0.8938	0.5372	0.9324
SEZ6L	0.792	0.5038	0.7202	0.4202
MIAT	0.522	0.4776	0.4204	0.4432
DGCR5	0.5808	0.356	0.5592	0.347
PI4KA	0.4808	0.7708	0.4758	0.6976
TTC28	0.6196	0.5506	0.5022	0.4552
DDX17	0.142	0.233	0.1236	0.1816
RBFOX2_ENSG00000100320	0.9114	0.9684	0.9684	0.9518
TNRC6B	0.7044	0.5546	0.6334	0.5348
YWHAH	0.2936	0.2558	0.1952	0.1678
LARGE1	0.927	0.7894	0.8936	0.786
OSBP2	0.8418	0.5942	0.7604	0.506
SYN3	0.4286	0.3116	0.3876	0.2728
NPTXR	0.539	0.7338	0.4048	0.7018
PPP6R2	0.6134	0.8972	0.6312	0.925
ATXN10	0.681	0.9036	0.6532	0.9584
USP25	0.5324	0.4188	0.4242	0.3178
MIR99AHG	0.6708	0.748	0.829	0.841
_ENSG00000224271	0.4648	0.304	0.4604	0.3044
APP	0.3686	0.317	0.218	0.2008
NCAM2	0.5958	0.6614	0.6928	0.817
KCNJ6	0.485	0.3206	0.4184	0.2634
SON	0.827	0.77	0.9322	0.881
DSCAM	0.798	0.5428	0.6624	0.4362
TTC3	0.2172	0.178	0.1588	0.127
BRWD1	0.667	0.617	0.4662	0.4722
MT-CO2	0.5392	0.5816	0.4762	0.5552
MT-CYB	0.5796	0.6276	0.528	0.5976
MT-ND2	0.7608	0.7908	0.7888	0.8344
MT-ND5	0.4824	0.4754	0.3916	0.3818
MT-CO1	0.549	0.5168	0.3924	0.3968
MT-ND3	0.6204	0.5656	0.6556	0.5828
MT-ND4	0.5622	0.5548	0.561	0.5462
MT-ND1	0.6984	0.8232	0.6842	0.8638
MT-ATP6	0.368	0.3558	0.3246	0.3246
MT-CO3	0.4844	0.517	0.402	0.481
MT-RNR2	0.7136	0.6006	0.72	0.5802
MT-RNR1	0.9676	0.805	0.9514	0.8042
