gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD	MAST_glm	MAST_glmer	rank_sum	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
FTX	0.147022949592379	0.2344	0.2332	0.27	0.277	0.0775	0.0687	0.0714	0.0829	0.103469622603785	0.273072792359001	0.0221937595389677	0.7058	0.888	0.581	0.8274
DANT2	0.429949602693137	0.6502	0.5496	0.5242	0.431	0.2436	0.2246	0.1218	0.1486	0.483609736078704	0.515910102695875	0.569858699413434	0.8138	0.7454	0.6944	0.6232
RBMX	0.376468276868915					0.0461	0.0627	0.0349	0.0764	0.00158470134935621	0.0966014237970887	0.00227573902712659	0.215	0.1722	0.0894	0.0806
CSMD1	0.537856700903099	0.3906	0.2076	0.3974	0.2218	0.5556	0.3178	0.377	0.1424	0.581160487945023	0.596295684165314	0.599013818477783	0.8238	0.8034	0.7228	0.6818
PCM1	0.563232605426947	0.166	0.1978	0.2032	0.196	0.9002	0.8116	0.8662	0.7444	0.947043212099874	0.899309495069396	0.608772093067469	0.6474	0.5744	0.4582	0.4884
DPYSL2	0.239495466595597	0.3336	0.162	0.3054	0.1476	0.1308	0.0859	0.178	0.1056	0.947594487377866	0.78700940056999	0.554461123693146	0.7788	0.4236	0.7798	0.4654
CLU	0.586231358570439	0.927	0.9206	0.937	0.9202	0.0658	0.122	0.1002	0.1564	0.0298633730048393	0.9038679982264	0.00259750674039191	0.8496	0.9228	0.8282	0.9094
CSGALNACT1	0.975213849322442	0.1634	0.1844	0.2136	0.2294	0.0608	0.0432	0.0527	0.041	0.381626393737691	0.3787329320777	0.807363593456685	0.3494	0.2596	0.3828	0.2958
PSD3	0.072325924586115	0.2184	0.1854	0.2372	0.2202	0.1234	0.0992	0.103	0.0793	0.186586638488133	0.214657862674101	0.0275273330559591	0.905	0.8404	0.8808	0.7982
DLC1	0.141305440296708	0.1486	0.418	0.1406	0.3958	0.0316	0.0251	0.0233	0.0187	4.06129546272298e-06	0.00205997265724631	0.00014945511480783	0.0175	0.024	0.0365	0.0425
RGS20	0.143587774151958	0.1846	0.1782	0.2256	0.2064	0.123	0.1052	0.138	0.1284	0.0359423790670627	0.0402433627494934	0.123241446346714	0.3828	0.2104	0.4216	0.232
PREX2	0.317440044443095	0.4316	0.5338	0.334	0.4284	0.7796	0.608	0.6868	0.4832	0.0834713353231038	0.381850055910121	0.12786893117226	0.981	0.9904	0.9722	0.9778
ZFHX4	0.459122280733946	0.3466	0.3496	0.2226	0.2308	0.4914	0.5584	0.3736	0.428	0.141490791785172	0.225321559451343	0.0530887572475521	0.1446	0.1242	0.1228	0.0935
NCOA2	0.271902992402818	0.164	0.1604	0.1356	0.112	0.0385	0.0703	0.0358	0.0686	0.13540091535836	0.293535348996063	0.0587792072836491	0.0232	0.0407999999999999	0.0203	0.0352
NKAIN3	0.589589375272468	0.2226	0.233	0.2238	0.2502	0.5306	0.5732	0.4548	0.478	0.0818662952131375	0.587447453881127	0.0487875966872105	0.2918	0.3762	0.2808	0.3428
ASPH	0.492020537935116	0.8824	0.975	0.874	0.975	0.5372	0.6476	0.5084	0.6012	0.256764470279249	0.340556850839865	0.8015930471634	0.1384	0.1746	0.0893	0.141
TOX	0.292830727900575	0.389	0.9946	0.3838	0.9922	0.1744	0.2208	0.1072	0.1516	0.0263664599835192	0.0640320093044026	0.0244976574906999	0.3698	0.3296	0.3308	0.2666
TRPS1	0.840227099778161	0.1782	0.1844	0.2242	0.2316	0.0901	0.0767	0.0579	0.0523	0.000132053107049786	0.0461127463321198	0.00779116151330808	0.0979	0.1334	0.0597	0.0838
UBR5	0.195075192113621	0.7636	0.7044	0.7094	0.6146	0.3444	0.3438	0.2036	0.2078	0.431748355952316	0.591033813452897	0.727628962656383	0.725	0.6882	0.7072	0.6682
OXR1	0.76805330259365	0.9488	0.6958	0.9426	0.6484	0.4688	0.5298	0.3508	0.441	0.626625716127972	0.291488404090405	0.418417158857332	0.9218	0.7834	0.861	0.7014
BAALC	0.743922695762853	0.7188	0.491	0.6876	0.4568	0.0059	0.0022	0.0104	0.0146	0.264865347814565	0.921536600202518	0.11649010442947	0.4558	0.2576	0.4504	0.239
ZHX2	0.229335339847746	0.0856	0.0769	0.104	0.0792	0.698	0.9788	0.5806	0.9656	0.216552094503866	0.17363520243217	0.560938151423228	0.9014	0.708	0.88	0.6382
RFX3	0.220025401342502	0.0512	0.0377	0.0411	0.0321	0.2498	0.2474	0.1954	0.199	3.27602832865475e-05	0.0218497146005634	0.000327720517859611	0.0563	0.0847	0.0404	0.0583
SMARCA2	0.146611175354938	0.1504	0.1498	0.156	0.1554	0.9284	0.8888	0.89	0.8312	0.0904359504751369	0.225587767425943	0.0178339175026271	0.6978	0.752	0.5622	0.6636
KANK1	0.376543445372149	0.3636	0.302	0.3624	0.314	0.2454	0.339	0.1482	0.2022	0.086764939119668	0.183517008901055	0.103751616336978	0.1888	0.1234	0.146	0.0905
GLIS3	0.0684473620833706	0.5476	0.7096	0.3944	0.5686	0.61	0.5142	0.582	0.4642	0.110179160089566	0.119562412289991	0.798399699994459	0.8342	0.6874	0.8236	0.6612
ASAP1	0.0342597139005561	0.4714	0.0066	0.3484	0.027	0.0851	0.0749	0.1154	0.0776	0.0146847131927211	0.269330620198347	0.00252426149292359	0.318	0.2156	0.3238	0.22
PTPRD	0.43794146155079	0.7276	0.6344	0.6304	0.5474	0.8884	0.6606	0.8196	0.5494	0.431144255213492	0.674242004061731	0.0510736740577709	0.9062	0.639	0.8304	0.489
PTK2	0.57701032960561	0.9048	0.692	0.9062	0.7322	0.3364	0.5112	0.216	0.4486	0.983202244772179	0.982792473374292	0.549220479698804	0.5352	0.7414	0.4568	0.7086
NFIB	0.18645600014182	0.0158	0.0134	0.0194	0.0162	0.3992	0.4176	0.2848	0.2746	0.000572693404007909	0.0459228171954651	0.00179464402692355	0.1338	0.146	0.0456	0.0549
TRPM3	0.968279316002251	0.2614	0.472	0.1864	0.3716	0.6354	0.4816	0.4578	0.3154	0.196500544720918	0.331199786277001	0.458765919973774	0.694	0.5742	0.6096	0.4502
PCSK5	0.731211083893337	0.9388	0.9266	0.938	0.9322	0.0735	0.0509	0.0529	0.0369	0.182915083991565	0.263376966367767	0.219366365445322	0.0679	0.0907	0.0575	0.0785
GNA14	0.393553501384565	0.871	0.7382	0.9026	0.7298	0.1796	0.137	0.2124	0.0987	0.0450568202280681	0.391718828662671	0.635903359336432	0.3942	0.5496	0.358	0.4686
GNAQ	0.381990424609252	0.0681	0.0635	0.0529	0.0615	0.9388	0.7914	0.9058	0.7112	0.00341830492007177	0.00549086243239759	0.213660217229766	0.3626	0.572	0.2514	0.475
ALDH1A1	0.487934507669358	0.6032	0.7802	0.5886	0.7694	0.4234	0.2676	0.3228	0.192	0.0719815801934832	0.39527865736742	0.0845906827577217	0.727	0.9498	0.7366	0.9442
RORB	0.65790108354711	0.6902	0.8462	0.6652	0.823	0.9802	0.8346	0.9776	0.785	0.0893354684358048	0.414340652274334	0.0837941605413707	0.4662	0.3736	0.3466	0.2598
NTRK2	0.589574505406396	0.249	0.347	0.2536	0.3094	0.1058	0.1306	0.0869	0.1034	0.0159781858308766	0.249182098835924	0.00464387583803054	0.183	0.1618	0.142	0.116
DENND1A	0.111851391452107					0.1234	0.14	0.124	0.121	0.0183539552619144	0.0999374305566426	0.0760561922666488	0.6546	0.5672	0.5952	0.5018
ASTN2	0.445193566767647	0.0588	0.0731	0.105	0.0785	0.2766	0.2424	0.251	0.2168	0.0895919998762443	0.360003046493141	0.0771471348759308	0.0988	0.1076	0.1	0.1064
FNBP1	0.810289734765656	0.4352	0.3466	0.264	0.1654	0.7972	0.7262	0.7568	0.7208	0.436304673517319	0.537776304045013	0.448369306341508	0.873	0.8	0.7898	0.7346
SPTAN1	0.489240200273269	0.2248	0.2134	0.2374	0.2336	0.8506	0.6764	0.82	0.627	0.156365213317546	0.0733328582554641	0.249221854619057	0.774	0.9852	0.7086	0.9828
PTGDS	0.00573708425601336	0.0411	0.0592	0.0357	0.0524	0.0327	0.0314	0.0361	0.0258	8.72917744529566e-13	0.00516692111452526	2.34052964416803e-11	0.0204	0.0164	0.0229	0.0181
NSMF	0.0132673643851873	0.0211	0.0349	0.0234	0.0321	0.5002	0.623	0.3498	0.5536	0.0531010505015052	0.218786023312902	0.00660856129822498	0.6068	0.7558	0.3838	0.6418
EHMT1	0.988200453870679	0.326	0.1832	0.3522	0.2376	0.5502	0.6218	0.5616	0.6126	0.0701873732974023	0.147250005723165	0.074415223494371	0.4648	0.3932	0.4208	0.3292
B4GALNT4	0.100612484840369	0.1414	0.1182	0.0938	0.0766	0.5728	0.7764	0.4224	0.695	0.706748292038203	0.588534377595748	0.35208375588013	0.709	0.8908	0.5276	0.8224
LCNL1	0.129778940628166	0.5872	0.5524	0.44	0.3774	0.6804	0.8044	0.5212	0.7194	0.682510832244957	0.979253148738289	0.384760551704808	0.6444	0.8326	0.4168	0.7252
SOX6	0.838848187499577	0.5552	0.42	0.5426	0.4204	0.6156	0.6728	0.4624	0.5348	0.195875749344417	0.399895657156403	0.153901389080326	0.116	0.1718	0.0634	0.0918
SBF2	0.640289423095944	0.5018	0.5314	0.4892	0.5124	0.11	0.1478	0.0595	0.1316	0.458830227639613	0.597286096320778	0.49541166879826	0.8062	0.8162	0.7162	0.758
NAV2	0.0877765219612683	0.3186	0.2342	0.2888	0.2426	0.3572	0.2998	0.2488	0.1924	0.0203174276224491	0.0863410982045083	0.525520267852682	0.3692	0.2948	0.2086	0.1742
TEAD1	0.892985945762432	0.937	0.7172	0.934	0.6742	0.5798	0.5416	0.5412	0.506	0.63088240478424	0.630800550311601	0.65455720850358	0.623	0.385	0.6432	0.4142
SPON1	0.315134901336796	0.0153	0.012	0.055	0.0284	0.1064	0.1226	0.1238	0.1366	0.11289439576016	0.817130137770092	0.0450915585928883	0.1298	0.0928	0.157	0.123
SLC1A2	0.7015168758258	0.6578	0.6872	0.6126	0.6504	0.781	0.9736	0.7458	0.9516	0.0227276341269692	0.70723952189779	0.0858996993677376	0.4634	0.529	0.3518	0.4528
LRP4	0.357281586803625	0.2666	0.2234	0.268	0.2344	0.9734	0.9506	0.9638	0.9468	2.24708118293191e-06	0.440603431887208	3.0948458964403e-06	0.9816	0.9802	0.9782	0.9728
PHF21A	0.86641065927809	0.8444	0.8488	0.8242	0.813	0.3858	0.2636	0.3028	0.187	0.347286503246262	0.455868655050208	0.268049244043209	0.2444	0.274	0.2192	0.2538
LRRC4C	0.990013476439637	0.7872	0.8554	0.7662	0.8558	0.759	0.9088	0.7096	0.865	0.0929560334701668	0.64391479122157	0.0837568831144317	0.5488	0.5506	0.4518	0.4586
PAMR1	0.361897205130451	0.363	0.2738	0.3836	0.3162	0.2844	0.3934	0.2984	0.4038	0.154281959157115	0.602588283432021	0.113065690980963	0.5192	0.4916	0.5432	0.5064
RTN3	0.290318386435564	0.668	0.417	0.4948	0.268	0.3004	0.337	0.191	0.2842	0.912946182919438	0.751187121161123	0.79794233389452	0.7868	0.5758	0.667	0.471
FTH1	0.806176356701902	0.9962	0.7448	0.9954	0.698	0.405	0.5036	0.2126	0.3628	0.363907180975086	0.514728367538435	0.51464691519167	0.8188	0.804	0.761	0.7378
NEAT1	0.965382697446294	0.9326	0.7486	0.9366	0.748	0.9768	0.676	0.9682	0.669	0.019402894529911	0.735805841575655	0.013777966670974	0.9314	0.6608	0.9154	0.6496
CHKA	0.810450979976836	0.7696	0.95	0.749	0.9508	0.6116	0.7316	0.5842	0.697	0.449626368556643	0.359199510118192	0.767866597646557	0.9248	0.8818	0.9208	0.8706
MALAT1	0.0250619324574588	0.2622	0.4188	0.0731	0.1962	0.9354	0.9836	0.9144	0.9764	8.92885897327789e-38		8.19827462205418e-27	0.5806	0.612	0.3388	0.3946
DLG2	0.874392788585718	0.3566	0.3554	0.2532	0.2542	0.1486	0.2042	0.1198	0.1516	0.614648122068418	0.740633724907013	0.730738073074602	0.1778	0.2024	0.1222	0.1226
FAT3	0.546348884051144	0.8036	0.706	0.7694	0.6386	0.6142	0.4636	0.5356	0.3838	0.343844454489613	0.595600846412058	0.186652962238452	0.3554	0.3616	0.3562	0.3598
MAML2	0.999718182685703	0.1478	0.1032	0.1554	0.1096	0.227	0.402	0.0826	0.2816	0.16028232122452	0.569351065800894	0.13399368222174	0.6668	0.3952	0.567	0.2842
DYNC2H1	0.858087153204788	0.2138	0.1908	0.2284	0.2064	0.8536	0.8338	0.711	0.6872	0.51852042854176	0.834058333350819	0.357610021680612	0.9488	0.8486	0.9458	0.8496
SORL1	0.632935844208597	0.4838	0.7722	0.4682	0.7724	0.654	0.6388	0.5966	0.5592	0.414936183032281	0.25916750055569	0.933926119455809	0.5772	0.8352	0.5672	0.8136
NCAM1	0.600373103415692	0.8154	0.502	0.8346	0.5102	0.736	0.8026	0.6336	0.7136	0.0546762045516812	0.145867537103535	0.327143191988394	0.0485	0.0600000000000001	0.0253	0.0349
NRGN	0.0911882257611359	0.5642	0.209	0.4844	0.0578	0.327	0.287	0.1578	0.1618	0.0386335451629537	0.774402320241029	0.0724702787288305	0.651	0.5934	0.5358	0.443
SIK3	0.881749677054064	0.811	0.9156	0.8102	0.8972	0.5316	0.6296	0.4148	0.6166	0.111676636389206	0.23930035259978	0.170793664645319	0.3248	0.2942	0.3226	0.2966
HEPACAM	0.428742255316907	0.2672	0.1912	0.3004	0.2116	0.767	0.5112	0.7446	0.4916	0.124245219211374	0.442006756311436	0.14225864475528	0.3792	0.2616	0.3142	0.236
CADM1	0.821463308997062	0.863	0.8912	0.8452	0.8816	0.7268	0.5782	0.6258	0.4898	0.00863401189127044	0.694600931722068	0.0122333689344373	0.4614	0.4516	0.3484	0.318
ARHGEF12	0.450942510888808	0.2114	0.2034	0.1868	0.1844	0.6458	0.4274	0.5576	0.3384	0.895417313063503	0.91361513856269	0.95609688987749	0.4604	0.609	0.3772	0.5236
MIR100HG	0.725621140391846	0.4334	0.586	0.4808	0.6238	0.867	0.9354	0.8298	0.9148	0.0261379896253236	0.221433995841636	0.0719292956162877	0.815	0.9586	0.7934	0.9568
CELF2	0.958603643076572	0.9032	0.6928	0.8724	0.5784	0.5934	0.4816	0.4948	0.3854	0.0502157220637327	0.32124179615947	0.0254563435500087	0.517	0.5178	0.328	0.3438
NEBL	0.746725368069271	0.3874	0.5554	0.2752	0.4012	0.2332	0.18	0.1694	0.1264	0.499535077336736	0.826382433584152	0.500387064449523	0.4266	0.2094	0.3804	0.1744
ARHGAP21	0.70567335166415	0.2528	0.21	0.2936	0.2564	0.1438	0.1658	0.151	0.1692	0.0741212706895042	0.298718143129964	0.174861874168369	0.3532	0.3452	0.3644	0.358
PLXDC2	0.160713136498508	0.0361	0.0429	0.04	0.0646	0.152	0.1584	0.1044	0.1362	0.00412383048159243	0.0630426212389115	0.0516682838373608	0.3394	0.6158	0.355	0.6122
ARHGAP32	0.355292939116814	0.6428	0.2684	0.4938	0.1214	0.5932	0.4832	0.4156	0.326	0.711867966730196	0.669372244630319	0.565441766583198	0.2358	0.1944	0.0547	0.0619
FAM171A1	0.730234029923767	0.6388	0.5938	0.626	0.5884	0.9448	0.9516	0.9268	0.9328	0.0168185192296119	0.00501899997381408	0.647845883986228	0.6066	0.5524	0.5644	0.5108
DIP2C	0.0383294379854123	0.092	0.0758	0.083	0.0545	0.522	0.37	0.4442	0.3058	0.235518590176489	0.243735470073107	0.0667400098869455	0.928	0.8364	0.895	0.811
FRMD4A	0.746313748666635	0.8238	0.383	0.8152	0.39	0.998	0.8202	0.9978	0.7844	0.539257996891783	0.863237041936623	0.0640764244930387	0.5668	0.3184	0.5726	0.3048
CACNB2	0.472687369212385	0.552	0.5282	0.5	0.4924	0.8312	0.8564	0.802	0.7996	0.688229596846153	0.741731321092478	0.226531750663714	0.914	0.9124	0.9008	0.9036
NTM	0.261470805075794	0.3908	0.4294	0.4198	0.4708	0.5396	0.6442	0.5422	0.6522	0.0774571021267237	0.483333801481147	0.430545415362381	0.5416	0.5168	0.527	0.5038
CAMK1D	0.244692161437983					0.7572	0.77	0.6378	0.6908	0.758817883116637	0.839456802582192	0.198142767291455	0.6078	0.4136	0.5776	0.3746
SFMBT2	0.953351496193435	0.7146	0.924	0.5034	0.917	0.5178	0.568	0.5254	0.5638	0.197408115493494	0.292087767024674	0.149442733285851	0.9824	0.9914	0.9758	0.9862
ABI1	0.809211500323876	0.1088	0.1584	0.1662	0.1784	0.9392	0.8654	0.921	0.8274	0.494126286534481	0.436528814302125	0.641963259438616	0.25	0.3042	0.1576	0.1922
PARD3	0.126514394594581	0.0879	0.1078	0.1564	0.16	0.1582	0.0968	0.1456	0.0835	6.80883278636685e-06	0.118969983823536	5.11939549366758e-06	0.107	0.1148	0.1322	0.1274
ZEB1	0.816850985163281	0.5026	0.5886	0.4456	0.539	0.5056	0.2928	0.2666	0.1016	0.520016422048288	0.759321173094205	0.431532836343675	0.7038	0.7462	0.6366	0.6642
CAMK2G	0.754316369772281	0.5146	0.6704	0.523	0.6894	0.531	0.7918	0.5272	0.7654	0.0384134870625903	0.820918707161631	0.0095713851952046	0.5144	0.7306	0.5392	0.7244
KCNMA1	0.584057023247739	0.8392	0.8732	0.8322	0.8652	0.4066	0.4658	0.3484	0.3832	0.812791410406172	0.74086754022297	0.848586056680954	0.365	0.3616	0.2376	0.2376
PHYHIPL	0.30585640313724	0.0767	0.2146	0.0768	0.1994	0.4894	0.4136	0.4604	0.3566	0.010002125840094	0.548080551098656	0.0152394709337688	0.1168	0.1452	0.132	0.1504
JMJD1C	0.435243058895716	0.0604	0.105	0.0735	0.125	0.4908	0.3394	0.373	0.2198	0.830003624844096	0.83784712828076	0.394606736588228	0.2218	0.1726	0.1596	0.1374
PRKG1	0.144774864004305	0.0209	0.0183	0.0193	0.0138	0.1196	0.0643	0.1514	0.0813	7.77753955341562e-08	0.00621009343082523	2.12928322619151e-07	0.0709	0.0387999999999999	0.0845	0.0509
NRG3	0.868396374698296	0.0458	0.0652	0.0437	0.0522	0.0469	0.0294	0.0536	0.0409	0.0136714591674134	0.137616543407808	0.000449206573588478	0.0675	0.0956	0.0761	0.0929
PSAP	0.881372712645053	0.275	0.4102	0.2606	0.3858	0.2774	0.2604	0.2274	0.2162	0.0825920763279267	0.358650506978576	0.978503135631917	0.8684	0.9454	0.8386	0.9324
SORBS1	0.83342887178239	0.1712	0.208	0.217	0.2306	0.8122	0.9038	0.7768	0.8782	0.00565654197836274	0.693088122122527	0.00256585767617054	0.9374	0.7946	0.9108	0.6896
CPEB3	0.359533480201688	0.4612	0.523	0.3428	0.4246	0.0421	0.0427	0.0318	0.0336	0.717636335986885	0.787655822386712	0.297700202825478	0.1326	0.191	0.1422	0.1636
LGI1	0.612361897081945	0.7214	0.5618	0.7582	0.556	0.7648	0.786	0.7116	0.7398	0.892622336463721	0.863077050306378	0.599030363210679	0.4022	0.3146	0.3864	0.3036
GLUD1	0.71228555730017	0.2136	0.4156	0.2586	0.4632	0.5876	0.4982	0.4856	0.3858	0.00103516150643828	0.222063861831093	0.0107593318091371	0.4408	0.3368	0.4166	0.336
HPSE2	0.697461465668993	0.901	0.9876	0.8618	0.9774	0.9894	0.971	0.9874	0.9636	0.000358906860906703	0.736608965611777	0.000360637021779947	0.8394	0.942	0.7466	0.9012
ZNF518A	0.830294738744015	0.6642	0.6168	0.634	0.6006	0.8158	0.735	0.7192	0.5978	0.185873540399717	0.226678547711485	0.0914066724460431	0.0846	0.0946	0.1034	0.1034
GRID1	0.672471251968603	0.5876	0.4272	0.6098	0.4436	0.9368	0.88	0.9342	0.8578	0.453277915162107	0.508916442480368	0.376516750733433	0.2732	0.161	0.29	0.1508
FGFR2	0.055022735949139	0.46	0.4132	0.382	0.3418	0.1806	0.1536	0.1352	0.0952	0.0225815437790245	0.0426660703854141	0.010846629399418	0.3552	0.2778	0.2632	0.2166
ABLIM1	0.524159832433044	0.3004	0.2896	0.3214	0.341	0.3364	0.2774	0.283	0.2438	0.373865698672116	0.173092336699365	0.314724955947218	0.9304	0.7922	0.9226	0.795
ADD3	0.260225413557104	0.1522	0.2508	0.1164	0.2284	0.0649	0.0453	0.0551	0.0429	0.00664460554715376	0.0284610561996815	0.00836735521290645	0.0462	0.0323	0.0493	0.0335
TCF7L2	0.168560686797398	0.5628	0.4888	0.549	0.4496	0.9748	0.917	0.9706	0.9074	0.9881312701609	0.783137097736571	0.948469825164219	0.691	0.6852	0.6778	0.6772
DOCK1	0.701017942352321	0.124	0.1262	0.1486	0.1484	0.4458	0.629	0.4014	0.6162	0.416111420940387	0.376405937085405	0.324828590141087	0.9196	0.7256	0.8796	0.6782
HTRA1	0.856790503199326	0.931	0.7442	0.917	0.7358	0.9266	0.9516	0.9096	0.9306	0.0623808884038807	0.592723151210161	0.98596983493505	0.7578	0.7284	0.715	0.6986
EMX2	0.845006886048923					0.1656	0.1414	0.107	0.1068	0.0808930753236246	0.361694174341951	0.180669503692413	0.4088	0.3026	0.259	0.2112
LMO3	0.551493157771495	0.8372	0.984	0.8224	0.974	0.7922	0.7994	0.695	0.7014	0.33015639422462	0.477737288045909	0.200758454121935	0.4062	0.3402	0.1938	0.1634
GAPDH	0.0869353744427029	0.2024	0.1624	0.2274	0.1806	0.0447	0.021	0.04	0.0175	1.41518191921922e-06	0.60223611332027	7.38951721934001e-07	0.2632	0.2012	0.2386	0.1968
SLCO1C1	0.611669538938096	0.2124	0.2348	0.135	0.1576	0.993	0.841	0.9908	0.7918	0.00736937364577516	0.400346811675051	0.00493572095507753	0.6162	0.644	0.4646	0.5114
CNTN1	0.939740274615497	0.202	0.1124	0.2296	0.1448	0.0694	0.0731	0.0685	0.0646	0.0257538017423069	0.225919223821775	0.734641303147083	0.0687	0.0862000000000001	0.0437	0.0475
RAPGEF3	0.628264172068093	0.4626	0.4192	0.461	0.384	0.4076	0.6474	0.3442	0.5792	0.554179361397195	0.541543259845224	0.470866766948318	0.435	0.5426	0.408	0.4896
ITPR2	0.176459663567733	0.26	0.2684	0.2858	0.2698	0.6984	0.8698	0.7112	0.869	0.835861504868351	0.715920204405939	0.285350620757017	0.5638	0.6208	0.5444	0.609
SOX5	0.113541056766502	0.1192	0.1006	0.0454	0.0361	0.3646	0.2826	0.1996	0.1358	1.25009008739965e-05	0.0273075327609974	1.92928287607917e-05	0.156	0.1702	0.0737	0.0745
KIF21A	0.848133974962204	0.486	0.421	0.508	0.413	0.8162	0.6428	0.7202	0.5018	0.88050584710961	0.869243577453779	0.982174218965386	0.5514	0.4766	0.2928	0.2486
FGD4	0.0118440100943316	0.3732	0.8164	0.311	0.794	0.0287	0.0169	0.024	0.0177	0.00045854257939323	0.000901158894915656	0.00627925550164769	0.0882	0.0395	0.0563	0.0261
BICD1	0.795446186262423	0.1892	0.202	0.2244	0.235	0.6494	0.906	0.577	0.885	0.125033790957638	0.465489875885535	0.929153927978471	0.9482	0.9098	0.936	0.887
DENND5B	0.441449600110902	0.6544	0.8024	0.55	0.7824	0.342	0.3792	0.3296	0.3684	0.519808511070498	0.65647896794866	0.199892984195322	0.1326	0.28	0.1292	0.2314
LRP1	0.586916269017545	0.5774	0.9354	0.5838	0.9382	0.1518	0.2582	0.1586	0.2592	0.582745421094244	0.902264627848209	0.206463948264652	0.3258	0.2828	0.3638	0.3218
ITGA7	0.278339575328753	0.0837	0.0529	0.1146	0.0704	0.661	0.9184	0.625	0.9072	0.367977187185007	0.185724019141984	0.403342796544919	0.4392	0.5698	0.4234	0.5514
SYT1	0.240673064780864	0.4958	0.3744	0.3768	0.2348	0.3112	0.3906	0.174	0.2938	0.0882159002583814	0.989761021665417	0.148314391604989	0.7174	0.5684	0.6026	0.396
NAV3	0.381002660782237	0.804	0.5858	0.8122	0.5404	0.0533	0.0934	0.0519	0.076	0.0176306276132876	0.0160105773753962	0.586228401647572	0.1014	0.1884	0.1032	0.1924
WIF1	0.889657169629833	0.692	0.973	0.6692	0.9728	0.6266	0.4676	0.61	0.4548	0.990698413181123	0.995177035740598	0.526880401183028	0.7754	0.9892	0.715	0.99
TMTC2	0.896428997502647	0.057	0.0869	0.0752	0.0944	0.627	0.6878	0.5946	0.7018	0.0979884310350408	0.502556248137931	0.174342148591124	0.335	0.2598	0.3606	0.2678
MGAT4C	0.863489832981288	0.1922	0.2672	0.2314	0.2696	0.0153	0.032	0.0371	0.0582	0.62413578637255	0.785539079656755	0.344620728266038	0.1114	0.1048	0.1376	0.112
ACACB	0.627947083519817	0.8184	0.623	0.8408	0.6158	0.9716	0.939	0.9654	0.9358	0.80446806237502	0.936357577144337	0.680904296658213	0.4218	0.5302	0.4342	0.5488
CHPT1	0.469989809728329	0.1532	0.1312	0.1884	0.1548	0.0364	0.0299	0.032	0.027	0.0199773370279377	0.365759921363056	0.00911229405829659	0.0634	0.0635	0.0583	0.0643
RFX4	0.881835642121772	0.3426	0.3026	0.3198	0.2982	0.9636	0.9194	0.9626	0.8912	0.00155494383483679	0.37157585438093	0.00226954334095834	0.6104	0.8662	0.5618	0.8296
MED13L	0.560873225536403	0.5292	0.6232	0.4946	0.5784	0.7388	0.6742	0.751	0.6712	0.000592524835770821	0.331037709581979	0.000314563164800244	0.4324	0.5252	0.4204	0.4916
ANKS1B	0.411348436394036	0.9372	0.7322	0.937	0.692	0.79	0.8058	0.7942	0.8228	0.383067827074371	0.536708436530147	0.347337555304359	0.5766	0.546	0.4534	0.4188
TPCN1	0.936823390890608	0.1982	0.3108	0.2354	0.3328	0.8148	0.956	0.7924	0.9456	0.39730990596103	0.619273959296718	0.170058299138006	0.4852	0.6592	0.4778	0.6602
ATXN2	0.0618625771736876	0.002	0.0022	0.0022	0.002	0.1582	0.1754	0.1644	0.1612	0.012995053963102	0.0748851439913204	0.0316187053795108	0.1326	0.1258	0.0906	0.0883
DYNLL1	0.53978782101816	0.7222	0.536	0.677	0.4822	0.1294	0.1658	0.1044	0.1416	0.02133436152588	0.233793580203219	0.128112803659804	0.2924	0.3028	0.2136	0.2416
PEBP1	0.0138392542504229	0.03	0.0174	0.0362	0.0233	0.1258	0.087	0.0618	0.0449	4.57615679544516e-11	0.056005602444923	1.55482342973925e-10	0.251	0.2566	0.147	0.1664
CLIP1	0.574879632872587	0.599	0.6886	0.5748	0.7026	0.5558	0.584	0.3932	0.4292	0.357841355638755	0.715038780847375	0.190468271330276	0.5092	0.526	0.3802	0.417
HIP1R	0.269136788332264					0.2964	0.501	0.2594	0.4412	0.822179335796902	0.655486306784685	0.673278699069667	0.3442	0.4514	0.3078	0.4094
TAOK3	0.633268236008207	0.2446	0.175	0.2732	0.1864	0.8848	0.8956	0.8354	0.8418	0.461667526644054	0.526530069670453	0.474801468432459	0.6902	0.517	0.6958	0.5234
TMEM132B	0.502871026571688	0.5268	0.5206	0.374	0.3998	0.4876	0.6646	0.4958	0.648	0.0178158923857797	0.13466376662282	0.00768316755704074	0.9538	0.7982	0.9594	0.7644
UBC	0.741563786799704	0.5186	0.4112	0.547	0.4116	0.312	0.2566	0.1802	0.15	0.0151436516291565	0.609325898693729	0.0201337271758145	0.993	0.8378	0.9918	0.8138
ENOX1	0.155590223096185	0.6014	0.6758	0.405	0.5164	0.759	0.8458	0.6684	0.7792	0.0777308902550869	0.0819976258866245	0.285057079470502	0.4358	0.6126	0.4464	0.585
DCLK1	0.816749749076089	0.5996	0.6138	0.5844	0.5858	0.963	0.8056	0.9568	0.756	0.103469183788517	0.468164758036739	0.894368321280277	0.9028	0.9726	0.9068	0.9584
