status,gene-symbol,gene-name,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,NOS1AP,"nitric oxide synthase 1 (neuronal) adaptor protein",1,"Rare Single Gene Mutation",5,0,6
9,NOS2,"nitric oxide synthase 2",17,"Rare Single Gene Mutation, Genetic Association",5,0,7
9,NR1D1,"nuclear receptor subfamily 1 group D member 1",17,"Rare Single Gene Mutation",4,0,3
9,NR2F1,"nuclear receptor subfamily 2 group F member 1",5,"Rare Single Gene Mutation, Syndromic",4,1,11
9,NR3C2,"Nuclear receptor subfamily 3, group C, member 2",4,"Rare Single Gene Mutation",3,0,4
9,NR4A2,"nuclear receptor subfamily 4 group A member 2",2,"Rare Single Gene Mutation",4,0,6
9,NRCAM,"neuronal cell adhesion molecule",7,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,NRP2,"neuropilin 2",2,"Rare Single Gene Mutation, Genetic Association",4,0,8
9,NRXN1,"neurexin 1",2,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,78
9,NRXN2,"neurexin 2",11,"Rare Single Gene Mutation, Genetic Association",4,0,10
9,NRXN3,"neurexin 3",14,"Rare Single Gene Mutation, Genetic Association",3,0,17
9,MNT,"MAX network transcriptional repressor",17,"Genetic Association",4,0,1
9,MSN,Moesin,X,Functional,5,0,1
9,MSNP1AS,"Moesinpseudogene 1, antisense",5,"Genetic Association, Functional",2,0,12
9,MTX2,"Metaxin 2",2,Functional,5,0,1
9,MYH10,"myosin heavy chain 10",17,"Rare Single Gene Mutation",3,0,5
9,MYOZ1,"myozenin 1",10,"Rare Single Gene Mutation",5,0,1
9,NAALADL2,"N-acetylated alpha-linked acidic dipeptidase-like 2",3,"Genetic Association",4,0,1
9,NDUFA5,"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 5, 13kDa",7,"Genetic Association",4,0,3
9,NEGR1,"neuronal growth regulator 1",1,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,6
9,NFE2L3,"nuclear factor, erythroid 2 like 3",7,"Rare Single Gene Mutation",3,0,3
9,NFIB,"nuclear factor I B",9,"Rare Single Gene Mutation, Syndromic",4,1,4
9,NLGN4Y,"neuroligin 4, Y-linked",Y,"Genetic Association",4,0,3
9,NOTCH2NL,"notch 2 N-terminal like",1,Functional,4,0,1
9,NPAS2,"neuronal PAS domain protein 2",2,"Genetic Association",4,0,4
9,NR1H2,"nuclear receptor subfamily 1 group H member 2",19,Functional,5,0,1
9,NRG1,"Neuregulin 1",8,Functional,5,0,4
9,NTNG1,"netrin G1",1,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,1,8
9,NTRK1,"neurotrophic tyrosine kinase, receptor, type 1",1,"Rare Single Gene Mutation, Syndromic",4,0,8
9,NTRK2,"neurotrophic receptor tyrosine kinase 2",9,Syndromic,,1,3
9,NTRK3,"neurotrophic tyrosine kinase, receptor, type 3",15,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,0,13
9,NUAK1,"NUAK family, SNF1-like kinase, 1",12,"Rare Single Gene Mutation, Functional",3,0,6
9,NSMCE3,"NSE3 homolog, SMC5-SMC6 complex component",15,Functional,4,0,3
9,NUP133,"nucleoporin 133kDa",1,"Rare Single Gene Mutation",4,0,4
9,NXPH1,"neurexophilin 1",7,"Rare Single Gene Mutation",4,0,5
9,ODF3L2,"outer dense fiber of sperm tails 3-like 2",19,"Rare Single Gene Mutation",4,0,1
9,OFD1,"OFD1, centriole and centriolar satellite protein",X,"Rare Single Gene Mutation",4,0,2
9,OPHN1,"oligophrenin 1",X,"Rare Single Gene Mutation, Syndromic",3,0,14
9,OPRM1,"opioid receptor, mu 1",6,Functional,5,0,4
9,OR1C1,"olfactory receptor, family 1, subfamily C, member 1",1,"Rare Single Gene Mutation",4,0,2
9,OR2M4,"Olfactory receptor, family 2, subfamily M, member 4",1,"Genetic Association",4,0,1
9,OR2T10,"olfactory receptor family 2 subfamily T member 10",1,"Rare Single Gene Mutation",4,0,3
9,OR52M1,"Olfactory receptor, family 52, subfamily M, member 1",11,"Rare Single Gene Mutation",3,0,2
9,OTUD7A,"OTU deubiquitinase 7A",15,"Rare Single Gene Mutation, Functional",3,0,4
9,OTX1,"Orthodenticle homeobox 1",2,"Genetic Association",4,0,3
9,OXT,"oxytocin/neurophysin I prepropeptide",20,"Genetic Association",4,0,4
9,OXTR,"oxytocin receptor",3,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,44
9,P2RX4,"Purinergic receptor P2X, ligand-gated ion channel, 4",12,Functional,5,0,1
9,P2RX5,"Purinergic receptor P2X, ligand gated ion channel, 5",17,"Rare Single Gene Mutation",3,0,2
9,P4HA2,"Prolyl 4-hydroxylase, alpha polypeptide II",5,"Rare Single Gene Mutation",3,0,4
9,PAFAH1B1,"Platelet-activating factor acetylhydrolase 1b, regulatory subunit 1 (45kDa)",17,Functional,5,0,2
9,PAH,"Phenylalanine hydroxylase",12,"Rare Single Gene Mutation, Syndromic",3,0,3
9,PARD3B,"Par-3 partitioning defective 3 homolog B (C. elegans)",2,"Rare Single Gene Mutation, Genetic Association",3,0,7
9,NUDCD2,"NudC domain containing 2",5,"Rare Single Gene Mutation",3,0,2
9,OGT,"O-linked N-acetylglucosamine (GlcNAc) transferase",X,"Rare Single Gene Mutation, Functional",5,0,4
9,PAK2,"p21 (RAC1) activated kinase 2",3,"Rare Single Gene Mutation",3,0,4
9,PAPOLG,"poly(A) polymerase gamma",2,"Rare Single Gene Mutation",4,0,3
9,PAX5,"Paired box 5",9,"Rare Single Gene Mutation",3,0,5
9,PBX1,"PBX homeobox 1",1,"Rare Single Gene Mutation",4,0,4
9,PCCA,"propionyl-CoA carboxylase alpha subunit",13,Syndromic,,1,9
9,PCDH10,"protocadherin 10",4,"Rare Single Gene Mutation",4,0,8
9,PCDH11X,"protocadherin 11 X-linked",X,"Rare Single Gene Mutation",4,0,2
9,PCDH15,"protocadherin related 15",10,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDH8,"protocadherin 8",13,"Rare Single Gene Mutation",6,0,1
9,PCDH9,"protocadherin 9",13,"Rare Single Gene Mutation, Genetic Association",4,0,7
9,PCDHA1,"Protocadherin alpha 1",5,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PCDHA10,"Protocadherin alpha 10",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHA11,"Protocadherin alpha 11",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHA12,"Protocadherin alpha 12",5,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PCDHA13,"Protocadherin alpha 13",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHA2,"Protocadherin alpha 2",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PATJ,"PATJ, crumbs cell polarity complex component",1,"Rare Single Gene Mutation",4,0,2
9,PCDHA3,"Protocadherin alpha 3",5,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PCDHA4,"Protocadherin alpha 4",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHA5,"Protocadherin alpha 5",5,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,PCDHA6,"Protocadherin alpha 6",5,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PCDHA7,"Protocadherin alpha 7",5,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PCDHA8,"Protocadherin alpha 8",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHA9,"Protocadherin alpha 9",5,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PCDHGA11,"protocadherin gamma subfamily A, 11",5,"Rare Single Gene Mutation",5,0,1
9,PDCD1,"programmed cell death 1",2,"Rare Single Gene Mutation",4,0,3
9,PDE4B,"phosphodiesterase 4B, cAMP-specific",1,"Rare Single Gene Mutation, Genetic Association, Functional",5,0,5
9,PDZD4,"PDZ domain containing 4",X,"Rare Single Gene Mutation",5,0,4
9,PECR,"peroxisomal trans-2-enoyl-CoA reductase",2,"Rare Single Gene Mutation",5,0,2
9,PER1,"period homolog 1 (Drosophila)",17,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,PER2,"period circadian clock 2",2,"Rare Single Gene Mutation",3,0,2
9,PGLYRP2,"peptidoglycan recognition protein 2",19,"Rare Single Gene Mutation, Functional",5,0,3
9,PHF2,"PHD finger protein 2",9,"Rare Single Gene Mutation",3,0,5
9,PHF3,"PHD finger protein 3",6,"Rare Single Gene Mutation",2,0,2
9,PHIP,"pleckstrin homology domain interacting protein",6,"Rare Single Gene Mutation, Syndromic",3,1,10
9,PHRF1,"PHD and ring finger domains 1",11,"Rare Single Gene Mutation",3,0,4
9,PINX1,"PIN2/TERF1 interacting, telomerase inhibitor 1",8,"Rare Single Gene Mutation",5,0,5
9,PITX1,"paired-like homeodomain 1",5,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,PLCB1,"phospholipase C, beta 1 (phosphoinositide-specific)",20,"Rare Single Gene Mutation",3,0,7
9,PLCD1,"phospholipase C, delta 1",3,"Rare Single Gene Mutation",5,0,9
9,PLN,phospholamban,6,"Rare Single Gene Mutation",4,0,4
9,PLXNA3,"plexin A3",X,"Rare Single Gene Mutation",4,0,2
9,PLXNA4,"Plexin A4",7,"Rare Single Gene Mutation, Functional",3,0,4
9,PLXNB1,"plexin B1",3,"Rare Single Gene Mutation",3,0,3
9,PNPLA7,"patatin like phospholipase domain containing 7",9,"Rare Single Gene Mutation",4,0,3
9,POGZ,"Pogo transposable element with ZNF domain",1,"Rare Single Gene Mutation, Syndromic",1,1,25
9,POLA2,"DNA polymerase alpha 2, accessory subunit",11,"Rare Single Gene Mutation",4,0,2
9,POMT1,"protein O-mannosyltransferase 1",9,"Rare Single Gene Mutation",4,0,2
9,POT1,"Protection of telomeres 1 homolog (S. pombe)",7,"Rare Single Gene Mutation",4,0,1
9,POU3F2,"POU class 3 homeobox 2",6,"Rare Single Gene Mutation, Functional",5,0,3
9,PPM1D,"protein phosphatase, Mg2+/Mn2+ dependent 1D",17,"Rare Single Gene Mutation, Syndromic",4,1,6
9,PPP1R3F,"protein phosphatase 1, regulatory (inhibitor) subunit 3F",X,"Rare Single Gene Mutation",5,0,3
9,PPP2R1B,"protein phosphatase 2 regulatory subunit A, beta",11,"Rare Single Gene Mutation",4,0,5
9,PPP2R5D,"Protein phosphatase 2, regulatory subunit B', delta",6,"Rare Single Gene Mutation, Syndromic",4,1,13
9,PREX1,"Phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1",20,"Genetic Association",3,0,1
9,PRICKLE1,"Prickle homolog 1 (Drosophila)",12,"Rare Single Gene Mutation, Syndromic, Functional",3,0,4
9,PRICKLE2,"prickle planar cell polarity protein 2",3,"Rare Single Gene Mutation, Functional",3,0,3
9,PRKCB,"protein kinase C beta",16,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,PRKDC,"protein kinase, DNA-activated, catalytic polypeptide",8,"Rare Single Gene Mutation, Syndromic, Functional",4,0,5
9,PRODH,"Proline dehydrogenase (oxidase) 1",22,"Syndromic, Genetic Association",3,1,6
9,PRPF39,"pre-mRNA processing factor 39",14,"Rare Single Gene Mutation",4,0,3
9,PRR12,"proline rich 12",19,Syndromic,,1,2
9,PRUNE2,"prune homolog 2",9,"Rare Single Gene Mutation, Syndromic",4,0,6
9,PSD3,"pleckstrin and Sec7 domain containing 3",8,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,PSMD10,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 10",X,"Rare Single Gene Mutation",5,0,6
9,PSMD12,"proteasome 26S subunit, non-ATPase 12",17,Syndromic,,1,3
9,PTBP2,"polypyrimidine tract binding protein 2",1,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,PTCHD1,"patched domain containing 1",X,"Rare Single Gene Mutation, Genetic Association",2,0,11
9,PRKN,"parkin RBR E3 ubiquitin protein ligase",6,"Rare Single Gene Mutation, Genetic Association",3,0,15
9,PTEN,"phosphatase and tensin homolog (mutated in multiple advanced cancers 1)",10,"Rare Single Gene Mutation, Syndromic, Functional",1,1,55
9,PTGER3,"prostaglandin E receptor 3",1,"Rare Single Gene Mutation",5,0,1
9,PTK7,"Protein tyrosine kinase 7 (inactive)",6,"Rare Single Gene Mutation",3,0,4
9,PTPN11,"protein tyrosine phosphatase, non-receptor type 11",12,"Rare Single Gene Mutation, Syndromic",4,1,14
9,PTPRB,"protein tyrosine phosphatase, receptor type B",12,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PYHIN1,"Pyrin and HIN domain family, member 1",1,"Rare Single Gene Mutation",3,0,4
9,QRICH1,"glutamine rich 1",3,"Rare Single Gene Mutation",4,0,3
9,RAB11FIP5,"RAB11 family interacting protein 5",2,"Rare Single Gene Mutation",4,0,4
9,RAB2A,"RAB2A, member RAS oncogene family",8,"Rare Single Gene Mutation",3,0,8
9,RAB39B,"RAB39B, member RAS oncogene family",X,"Rare Single Gene Mutation",4,0,10
9,RAB43,"RAB43, member RAS oncogene family",3,"Rare Single Gene Mutation",3,0,2
9,RAC1,"Rac family small GTPase 1",7,"Syndromic, Functional",5,0,5
9,RAD21L1,"RAD21 cohesin complex component like 1",20,"Rare Single Gene Mutation",4,0,2
9,RAI1,"retinoic acid induced 1",17,"Rare Single Gene Mutation, Syndromic",3,1,21
9,PDE1C,"phosphodiesterase 1C",7,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PDE4A,"phosphodiesterase 4A",19,"Rare Single Gene Mutation, Functional",5,0,2
9,PDK2,"pyruvate dehydrogenase kinase 2",17,"Rare Single Gene Mutation",4,0,4
9,PEX7,"peroxisomal biogenesis factor 7",6,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,PHF21A,"PHD finger protein 21A",11,"Rare Single Gene Mutation, Syndromic",4,1,6
9,RANBP17,"RAN binding protein 17",5,"Rare Single Gene Mutation",2,0,5
9,RAPGEF4,"Rap guanine nucleotide exchange factor (GEF) 4",2,"Rare Single Gene Mutation",4,0,16
9,RB1CC1,"RB1-inducible coiled-coil 1",8,"Rare Single Gene Mutation",5,0,5
9,RBFOX1,"RNA binding protein, fox-1 homolog (C. elegans) 1",16,"Rare Single Gene Mutation, Genetic Association",3,0,33
9,RBM27,"RNA binding motif protein 27",5,"Rare Single Gene Mutation",3,0,3
9,RBM8A,"RNA binding motif protein 8A",1,"Rare Single Gene Mutation, Functional",5,0,5
9,RBMS3,"RNA binding motif, single stranded interacting protein 3",3,"Rare Single Gene Mutation",5,0,3
9,REEP3,"receptor accessory protein 3",10,"Rare Single Gene Mutation",4,0,3
9,RELN,Reelin,7,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,50
9,PCDHAC1,"Protocadherin alpha subfamily C, 1",5,"Genetic Association",4,0,2
9,PCDHAC2,"Protocadherin alpha subfamily C, 2",5,"Genetic Association",4,0,3
9,PHB,prohibitin,17,"Genetic Association",3,0,1
9,PIK3CG,"phosphoinositide-3-kinase, catalytic, gamma polypeptide",7,"Genetic Association",4,0,4
9,PLAUR,"Plasminogen activator, urokinase receptor",19,"Genetic Association",4,0,1
9,PON1,"paraoxonase 1",7,"Genetic Association",3,0,5
9,PPFIA1,"PTPRF interacting protein alpha 1",11,"Rare Single Gene Mutation",4,0,3
9,PPP1R1B,"Protein phosphatase 1, regulatory (inhibitor) subunit 1B",17,"Genetic Association",4,0,1
9,PPP2CA,"protein phosphatase 2 catalytic subunit alpha",5,Syndromic,,1,1
9,PRKCA,"protein kinase C alpha",17,"Rare Single Gene Mutation",4,0,4
9,PTGS2,"prostaglandin-endoperoxide synthase 2",1,"Genetic Association, Functional",4,0,6
9,PTPRC,"protein tyrosine phosphatase, receptor type, C",1,"Rare Single Gene Mutation, Genetic Association",4,0,8
9,PTPRT,"protein tyrosine phosphatase, receptor type, T",20,"Rare Single Gene Mutation, Functional",4,0,9
9,PVALB,Parvalbumin,22,Functional,5,0,2
9,PXDN,peroxidasin,2,"Rare Single Gene Mutation",4,0,4
9,RAB19,"RAB19, member RAS oncogene family",7,"Rare Single Gene Mutation",6,0,2
9,RALA,"RAS like proto-oncogene A",7,Syndromic,,1,2
9,RALGAPB,"Ral GTPase activating protein non-catalytic beta subunit",20,"Rare Single Gene Mutation",3,0,3
9,RASSF5,"Ras association domain family member 5",1,"Rare Single Gene Mutation, Genetic Association",4,0,2
9,RERE,"Arginine-glutamic acid dipeptide (RE) repeats",1,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,1,6
9,RFWD2,"ring finger and WD repeat domain 2",1,"Rare Single Gene Mutation, Genetic Association",5,0,9
9,RFX3,"regulatory factor X3",9,"Rare Single Gene Mutation",4,0,5
9,RGS7,"regulator of G-protein signaling 7",1,"Rare Single Gene Mutation",4,0,6
9,RHEB,"Ras homolog, mTORC1 binding",7,Syndromic,,1,1
9,RHOXF1,"Rhox homeobox family, member 1",X,"Genetic Association",4,0,3
9,RIMS1,"Regulating synaptic membrane exocytosis 1",6,"Rare Single Gene Mutation, Genetic Association",2,0,6
9,RIMS3,"regulating synaptic membrane exocytosis 3",1,"Rare Single Gene Mutation",4,0,4
9,RIT2,"Ras-like without CAAX 2",18,"Genetic Association",4,0,3
9,PLPPR4,"phospholipid phosphatase related 4",1,Functional,5,0,3
9,RNF135,"Ring finger protein 135",17,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,1,3
9,RNF38,"ring finger protein 38",9,"Rare Single Gene Mutation",4,0,2
9,ROBO1,"roundabout, axon guidance receptor, homolog 1 (Drosophila)",3,"Rare Single Gene Mutation, Functional",5,0,11
9,ROBO2,"roundabout guidance receptor 2",3,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,8
9,RPL10,"ribosomal protein L10",X,"Rare Single Gene Mutation, Syndromic",4,0,13
9,RPS6KA2,"ribosomal protein S6 kinase, 90kDa, polypeptide 2",6,"Rare Single Gene Mutation",4,0,4
9,RPS6KA3,"Ribosomal protein S6 kinase, 90kDa, polypeptide 3",X,"Rare Single Gene Mutation, Syndromic",4,1,9
9,SAE1,"SUMO1 activating enzyme subunit 1",19,"Rare Single Gene Mutation",3,0,3
9,SATB2,"SATB homeobox 2",2,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,1,26
9,SBF1,"SET binding factor 1",22,"Rare Single Gene Mutation",3,0,8
9,SCFD2,"sec1 family domain containing 2",4,"Rare Single Gene Mutation",4,0,2
9,SCN1A,"sodium channel, voltage-gated, type I, alpha subunit",2,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,53
9,RP11-1407O15.2,,17,"Rare Single Gene Mutation",4,0,1
9,RAD21,"RAD21cohesin complex component",8,Syndromic,,1,3
9,RASD1,"ras related dexamethasone induced 1",17,Functional,5,0,1
9,RPP25,"ribonuclease P and MRP subunit p25",15,Functional,5,0,1
9,SAMD11,"sterile alpha motif domain containing 11",1,"Rare Single Gene Mutation",4,0,2
9,SASH1,"SAM and SH3 domain containing 1",6,"Rare Single Gene Mutation",4,0,2
9,SCN2A,"sodium channel, voltage-gated, type II, alpha subunit",2,"Rare Single Gene Mutation, Syndromic",1,0,57
9,SCN4A,"Sodium channel, voltage gated, type IV alpha subunit",17,"Rare Single Gene Mutation",4,0,4
9,SCN8A,"sodium channel, voltage gated, type VIII, alpha subunit",12,"Rare Single Gene Mutation, Syndromic",3,0,33
9,SCN9A,"sodium voltage-gated channel alpha subunit 9",2,"Rare Single Gene Mutation",2,0,5
9,SCP2,"sterol carrier protein 2",1,"Rare Single Gene Mutation",4,0,2
9,SDC2,"syndecan 2 (heparan sulfate proteoglycan 1, cell surface-associated, fibroglycan )",8,"Rare Single Gene Mutation, Genetic Association",4,0,4
9,SEMA5A,"sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A",5,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,16
9,SETBP1,"SET binding protein 1",18,"Rare Single Gene Mutation, Syndromic",3,0,12
9,SETD1B,"SET domain containing 1B",12,"Rare Single Gene Mutation, Syndromic",4,1,6
9,SETD2,"SET domain containing 2",3,"Rare Single Gene Mutation, Syndromic",3,0,10
9,SETD5,"SET domain containing 5",3,"Rare Single Gene Mutation, Syndromic",1,1,23
9,SETDB1,"SET domain, bifurcated 1",1,"Rare Single Gene Mutation",4,0,3
9,SETDB2,"SET domain, bifurcated 2",13,"Rare Single Gene Mutation, Syndromic",4,0,2
9,SEZ6L2,"SEZ6L2 seizure related 6 homolog (mouse)-like 2",16,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,SGSM3,"Small G protein signaling modulator 3",22,"Rare Single Gene Mutation",4,0,4
9,SH3KBP1,"SH3-domain kinase binding protein 1",X,"Rare Single Gene Mutation",5,0,4
9,SHANK1,"SH3 and multiple ankyrin repeat domains 1",19,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,SHANK2,"SH3 and multiple ankyrin repeat domains 2",11,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",2,0,32
9,SHANK3,"SH3 and multiple ankyrin repeat domains 3",22,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,71
9,SHOX,"short stature homeobox","X,Y","Rare Single Gene Mutation",3,0,2
9,SIN3A,"SIN3 transcription regulator family member A",15,"Rare Single Gene Mutation, Syndromic",4,1,7
9,SLC12A5,"Solute carrier family 12 (potassium/chloride transporter), member 5",20,"Rare Single Gene Mutation",3,0,5
9,SLC16A3,"solute carrier family 16, member 3 (monocarboxylic acid transporter 4)",17,"Rare Single Gene Mutation",6,0,2
9,SLC16A7,"Solute carrier family 16, member 7 (monocarboxylic acid transporter 2)",12,"Rare Single Gene Mutation",5,0,1
9,SLC1A1,"solute carrier family 1 (neuronal/epithelial high affinity glutamate transporter, system Xag), member 1",9,"Rare Single Gene Mutation, Genetic Association",4,0,11
9,SET,"SETnuclear proto-oncogene",9,"Rare Single Gene Mutation",2,0,4
9,SF3B1,"splicing factor 3b subunit 1",2,"Rare Single Gene Mutation",4,0,4
9,SLC22A15,"Solute carrier family 22, member 15",1,"Genetic Association",4,0,1
9,SLC22A9,"solute carrier family 22 member 9",11,"Rare Single Gene Mutation",4,0,3
9,SLC24A2,"solute carrier family 24 member 2",9,"Rare Single Gene Mutation",4,0,3
9,SLC25A12,"solute carrier family 25 (mitochondrial carrier, Aralar), member 12",2,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,20
9,SLC25A14,"Solute carrier family 25 (mitochondrial carrier, brain), member 14",X,Functional,5,0,1
9,SLC25A24,"Solute carrier family 25 (mitochondrial carrier; phosphate carrier), member 24",1,"Rare Single Gene Mutation, Functional",5,0,2
9,SLC25A27,"solute carrier family 25 member 27",6,"Genetic Association",4,0,1
9,SLC25A39,"solute carrier family 25 member 39",17,"Rare Single Gene Mutation",4,0,3
9,SLC27A4,"Solute carrier family 27 (fatty acid transporter), member 4",9,"Rare Single Gene Mutation",4,0,1
9,SLC29A4,"solute carrier family 29 member 4",7,"Rare Single Gene Mutation",4,0,1
9,SLC30A3,"solute carrier family 30 member 3",2,Functional,5,0,2
9,SLC30A5,"solute carrier family 30",5,"Rare Single Gene Mutation",5,0,3
9,SLC33A1,"solute carrier family 33 member 1",3,Functional,5,0,4
9,SLC35A3,"solute carrier family 35 member A3",1,"Rare Single Gene Mutation",5,0,2
9,SLC35B1,"solute carrier family 35 member B1",17,"Genetic Association",3,0,1
9,SLC38A10,"solute carrier family 38, member 10",17,"Rare Single Gene Mutation",3,0,1
9,SLC4A10,"solute carrier family 4, sodium bicarbonate transporter-like, member 10",2,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,SLC6A1,"Solute carrier family 6 (neurotransmitter transporter), member 1",3,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,1,20
9,SLC6A3,"Solute carrier family 6 (neurotransmitter transporter), member 3",5,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,15
9,SLC6A4,"solute carrier family 6 (neurotransmitter transporter, serotonin), member 4",17,"Rare Single Gene Mutation, Genetic Association",4,0,26
9,SLC6A8,"solute carrier family 6 (neurotransmitter transporter, creatine), member 8",X,"Rare Single Gene Mutation, Syndromic",4,0,12
9,SLC7A3,"Solute carrier family 7 (cationic amino acid transporter, y+ system), member 3",X,"Rare Single Gene Mutation",3,0,2
9,SLC7A5,"solute carrier family 7 member 5",16,Functional,3,0,2
9,SLC7A7,"solute carrier family 7 member 7",14,"Rare Single Gene Mutation",4,0,2
9,SLC9A9,"solute carrier family 9 (sodium/hydrogen exchanger), member 9",3,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,12
9,SLCO1B3,"Solute carrier organic anion transporter family, member 1B3",12,"Rare Single Gene Mutation",4,0,2
9,SMAD4,"SMAD family member 4",18,"Rare Single Gene Mutation",3,0,4
9,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",19,"Rare Single Gene Mutation, Syndromic",3,0,6
9,SMARCC2,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 2",12,"Rare Single Gene Mutation, Syndromic, Functional",2,1,10
9,SMC1A,"structural maintenance of chromosomes 1A",X,Syndromic,,1,5
9,SMC3,"structural maintenance of chromosomes 3",10,"Rare Single Gene Mutation, Syndromic",4,1,8
9,SMG6,"SMG6, nonsense mediated mRNA decay factor",17,"Rare Single Gene Mutation",4,0,2
9,SNAP25,"Synaptosomal-associated protein, 25kDa",20,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,SND1,"staphylococcal nuclease and tudor domain containing 1",7,"Rare Single Gene Mutation, Genetic Association",4,0,8
9,SNRPN,"small nuclear ribonucleoprotein polypeptide N",15,"Rare Single Gene Mutation",5,0,5
9,SNTG2,"syntrophin gamma 2",2,"Rare Single Gene Mutation",4,0,5
9,SOD1,"superoxide dismutase 1",21,"Genetic Association, Functional",4,0,2
9,SPARCL1,"SPARC like 1",4,"Rare Single Gene Mutation, Functional",3,0,3
9,SPAST,Spastin,2,"Rare Single Gene Mutation",2,0,9
9,SPP2,"secreted phosphoprotein 2",2,"Rare Single Gene Mutation",4,0,4
9,SRCAP,"Snf2 related CREBBP activator protein",16,"Rare Single Gene Mutation",2,0,5
9,SRGAP3,"SLIT-ROBO Rho GTPase activating protein 3",3,"Rare Single Gene Mutation",4,0,4
9,SRRM4,"Serine/arginine repetitive matrix 4",12,"Rare Single Gene Mutation, Functional",5,0,5
9,SRSF11,"serine and arginine rich splicing factor 11",1,"Rare Single Gene Mutation",2,0,4
9,SSPO,SCO-spondin,7,"Rare Single Gene Mutation",4,0,3
9,SSRP1,"structure specific recognition protein 1",11,"Rare Single Gene Mutation",4,0,2
9,ST7,"suppression of tumorigenicity 7",7,"Rare Single Gene Mutation",4,0,4
9,STAT1,"signal transducer and activator of transcription 1",2,"Rare Single Gene Mutation, Functional",5,0,2
9,STK39,"serine threonine kinase 39 (STE20/SPS1 homolog, yeast)",2,"Genetic Association",4,0,5
9,STX1A,"Syntaxin 1A (brain)",7,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,STXBP1,"Syntaxin binding protein 1",9,"Rare Single Gene Mutation, Syndromic, Functional",3,1,36
9,STXBP5,"Syntaxin binding protein 5 (tomosyn)",6,"Rare Single Gene Mutation",3,0,6
9,STYK1,"Serine/threonine/tyrosine kinase 1",12,"Genetic Association",4,0,1
9,SUCLG2,"succinate-CoA ligase, GDP-forming, beta subunit",3,"Rare Single Gene Mutation",6,0,4
9,SYAP1,"Synapse associated protein 1",X,"Rare Single Gene Mutation",4,0,2
9,SYN1,"Synapsin 1",X,"Rare Single Gene Mutation, Functional",4,0,18
9,SYN2,"Synapsin II",3,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,6
